 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [    0.41s] root     | INFO  tsch start root=true beacon=true cca=false links=2 asn=0
  [    0.41s] root     | INFO  val pan started ms=3
  [    0.46s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [    0.51s] root     | INFO  tsch beacon sent asn=8
  [   10.38s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [   10.42s] root     | INFO  tsch beacon sent asn=1000
2026-09-15 14:26:11,264 INFO     ioteapot - OpenOCD-RTT[n1]: streaming channel 0 via tcp/38675 (mode=defmt)
2026-09-15 14:26:11,265 INFO     ioteapot - OpenOCD-RTT[n1]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:26:11,265 INFO     ioteapot - StartNodeAction: node 'n1' resumed and streaming.
  [   20.38s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [   20.42s] root     | INFO  tsch beacon sent asn=2000
  [   20.53s] n1       | INFO  val boot node=1 role=leaf addr=3b8be9e6da5f2a83 ms=1
  [   30.38s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [   30.43s] root     | INFO  tsch beacon sent asn=3000
  [   40.38s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [   40.38s] sniffer  |  23B  23 ec a0 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   40.39s] sniffer  |  17B  02 2e a0 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f f7 ...
  [   40.43s] n1       | INFO  val scan done found=2 ms=19899
  [   40.43s] n1       | INFO  tsch start root=false beacon=false cca=false links=2 asn=3000
  [   40.43s] n1       | INFO  val join ok parent=88c4b2aeee4fae4e pan=beef ms=19901
  [   40.43s] n1       | INFO  tsch tx sent asn=4001 shared=true attempts=1
  [   40.43s] n1       | INFO  tsch sync asn=4001 src=ack err_ns=-265000
  [   40.44s] root     | INFO  tsch beacon sent asn=4000
  [   40.44s] root     | INFO  tsch sync asn=4001 src=peer err_ns=-264806 peer=3b8be9e6da5f2a83
  [   40.45s] sniffer  |  25B  23 ec ba ef be 3b 8b e9 e6 da 5f 2a 83 88 c4 b2 ...
  [   40.46s] sniffer  |  17B  02 2e ba ef be 88 c4 b2 ae ee 4f ae 4e 02 0f 00 ...
  [   40.47s] sniffer  |  39B  21 ee a1 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   40.47s] sniffer  |  17B  02 2e a1 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   40.53s] n1       | INFO  tsch sync asn=4008 src=frame err_ns=301
  [   40.53s] n1       | INFO  val assoc ok short=8b3b ms=19980
  [   40.53s] n1       | INFO  tsch tx sent asn=4009 shared=true attempts=1
  [   40.53s] n1       | INFO  tsch sync asn=4009 src=ack err_ns=0
  [   40.53s] n1       | INFO  val tx seq=0 ok=1 ms=19990
  [   40.54s] root     | INFO  tsch tx sent asn=4008 shared=true attempts=1
  [   40.54s] root     | INFO  val assoc peer dev=3b8be9e6da5f2a83 short=8b3b ms=40086
  [   40.54s] root     | INFO  tsch sync asn=4009 src=peer err_ns=59 peer=3b8be9e6da5f2a83
  [   40.54s] root     | INFO  val rx seq=0 src=3b8be9e6da5f2a83 ms=40096
  [   40.79s] sniffer  |  39B  21 ee a2 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   40.79s] sniffer  |  17B  02 2e a2 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   40.83s] n1       | INFO  tsch tx sent asn=4041 shared=true attempts=1
  [   40.83s] n1       | INFO  tsch sync asn=4041 src=ack err_ns=-2000
  [   40.83s] n1       | INFO  val tx seq=1 ok=1 ms=20310
  [   40.84s] root     | INFO  tsch sync asn=4041 src=peer err_ns=-2077 peer=3b8be9e6da5f2a83
  [   40.84s] root     | INFO  val rx seq=1 src=3b8be9e6da5f2a83 ms=40416
  [   41.11s] sniffer  |  39B  21 ee a3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   41.11s] sniffer  |  17B  02 2e a3 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   41.13s] n1       | INFO  tsch tx sent asn=4073 shared=true attempts=1
  [   41.13s] n1       | INFO  tsch sync asn=4073 src=ack err_ns=-2000
  [   41.13s] n1       | INFO  val tx seq=2 ok=1 ms=20630
  [   41.14s] root     | INFO  tsch sync asn=4073 src=peer err_ns=-2089 peer=3b8be9e6da5f2a83
  [   41.14s] root     | INFO  val rx seq=2 src=3b8be9e6da5f2a83 ms=40736
  [   41.27s] sniffer  |  39B  21 ee a4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   41.27s] sniffer  |  17B  02 2e a4 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   41.33s] n1       | INFO  tsch tx sent asn=4089 shared=true attempts=1
  [   41.33s] n1       | INFO  tsch sync asn=4089 src=ack err_ns=-1000
  [   41.33s] n1       | INFO  val tx seq=3 ok=1 ms=20790
  [   41.34s] root     | INFO  tsch sync asn=4089 src=peer err_ns=-1171 peer=3b8be9e6da5f2a83
  [   41.34s] root     | INFO  val rx seq=3 src=3b8be9e6da5f2a83 ms=40896
  [   41.51s] sniffer  |  39B  21 ee a5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   41.51s] sniffer  |  17B  02 2e a5 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   41.53s] n1       | INFO  tsch tx sent asn=4113 shared=true attempts=1
  [   41.53s] n1       | INFO  tsch sync asn=4113 src=ack err_ns=-2000
  [   41.53s] n1       | INFO  val tx seq=4 ok=1 ms=21030
  [   41.54s] root     | INFO  tsch sync asn=4113 src=peer err_ns=-1673 peer=3b8be9e6da5f2a83
  [   41.54s] root     | INFO  val rx seq=4 src=3b8be9e6da5f2a83 ms=41136
  [   41.83s] sniffer  |  39B  21 ee a6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   41.83s] sniffer  |  17B  02 2e a6 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   41.83s] n1       | INFO  tsch tx sent asn=4145 shared=true attempts=1
  [   41.83s] n1       | INFO  tsch sync asn=4145 src=ack err_ns=-2000
